-- Merging decision tree log ---
manifest
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
meta-data#com.google.firebase.components:com.google.mlkit.vision.segmentation.internal.SegmentationRegistrar
ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\enduangi\.gradle\caches\transforms-3\db49f42d945e1bb6f7f8b2fb2c3cdb04\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\enduangi\.gradle\caches\transforms-3\db49f42d945e1bb6f7f8b2fb2c3cdb04\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\enduangi\.gradle\caches\transforms-3\db49f42d945e1bb6f7f8b2fb2c3cdb04\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:13:17-130
meta-data#com.google.firebase.components:com.google.mlkit.vision.facemesh.internal.FaceMeshRegistrar
ADDED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\db6a48c1df899e386163ff7661dd01aa\transformed\jetified-face-mesh-detection-16.0.0-beta1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\db6a48c1df899e386163ff7661dd01aa\transformed\jetified-face-mesh-detection-16.0.0-beta1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\db6a48c1df899e386163ff7661dd01aa\transformed\jetified-face-mesh-detection-16.0.0-beta1\AndroidManifest.xml:12:17-122
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\b96bc1ec554e7e357861787dd00a3c1d\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\b96bc1ec554e7e357861787dd00a3c1d\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\b96bc1ec554e7e357861787dd00a3c1d\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\enduangi\.gradle\caches\transforms-3\bb1be0b8fdc8fad882b949cc3a75220b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\enduangi\.gradle\caches\transforms-3\bb1be0b8fdc8fad882b949cc3a75220b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\enduangi\.gradle\caches\transforms-3\bb1be0b8fdc8fad882b949cc3a75220b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:15:17-103
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\6ba172071b45b74037f40200c29ae0c4\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\6ba172071b45b74037f40200c29ae0c4\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\6ba172071b45b74037f40200c29ae0c4\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\80f16a0c1ea6cc5dbd5937c11605f357\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\80f16a0c1ea6cc5dbd5937c11605f357\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\80f16a0c1ea6cc5dbd5937c11605f357\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.2.1] C:\Users\enduangi\.gradle\caches\transforms-3\8364f48b990d4ee261674457fd888676\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.2.1] C:\Users\enduangi\.gradle\caches\transforms-3\8364f48b990d4ee261674457fd888676\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.2.1] C:\Users\enduangi\.gradle\caches\transforms-3\8364f48b990d4ee261674457fd888676\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:21:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bf67d5c0c091342e769a8a6c1c53b958\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bf67d5c0c091342e769a8a6c1c53b958\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bf67d5c0c091342e769a8a6c1c53b958\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:32:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a25820ab31d33b072fcd0dd22362459\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a25820ab31d33b072fcd0dd22362459\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a25820ab31d33b072fcd0dd22362459\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a25820ab31d33b072fcd0dd22362459\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a25820ab31d33b072fcd0dd22362459\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a25820ab31d33b072fcd0dd22362459\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a25820ab31d33b072fcd0dd22362459\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a25820ab31d33b072fcd0dd22362459\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a25820ab31d33b072fcd0dd22362459\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\33caf207f5e136fe6bc23778c2ccdbe1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\33caf207f5e136fe6bc23778c2ccdbe1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\33caf207f5e136fe6bc23778c2ccdbe1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\33caf207f5e136fe6bc23778c2ccdbe1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\5cb43a04cca02e0b821462e09488f0c0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\5cb43a04cca02e0b821462e09488f0c0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\5cb43a04cca02e0b821462e09488f0c0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\5cb43a04cca02e0b821462e09488f0c0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\5cb43a04cca02e0b821462e09488f0c0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\5cb43a04cca02e0b821462e09488f0c0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:26:13-77
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\6bb830f97591821697b1bcc23562b9a9\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\6bb830f97591821697b1bcc23562b9a9\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2e4a002495fd2b72f333fa65bc5dd92a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2e4a002495fd2b72f333fa65bc5dd92a\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\enduangi\.gradle\caches\transforms-3\b1501a56740fb18bd8fb8f5e5998a310\transformed\work-runtime-2.7.0\AndroidManifest.xml:64:13-35
	android:exported
